#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Mon Sep 27 19:20:05 2021
# Process ID: 5121
# Current directory: /data/cdrewes/GPCP
# Command line: vivado
# Log file: /data/cdrewes/GPCP/vivado.log
# Journal file: /data/cdrewes/GPCP/vivado.jou
#-----------------------------------------------------------
Sourcing tcl script '/home/cdrewes/.Xilinx/Vivado/Vivado_init.tcl'
no such variable
    (read trace on "::env(HDK_SHELL_DIR)")
    invoked from within
"source $::env(HDK_SHELL_DIR)/hlx/hlx_setup.tcl"
    (file "/home/cdrewes/.Xilinx/Vivado/Vivado_init.tcl" line 1)
start_gui
open_project /data/cdrewes/GPCP/cp_F_const/cp_F_const.xpr
INFO: [Project 1-313] Project file moved from '/home/colindrewes/dev/cp_F_const' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const/cp_F_const.v', nor could it be found using path '/home/colindrewes/dev/GPCP/designs/ip/cp_F_const/cp_F_const.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const/component.xml', nor could it be found using path '/home/colindrewes/dev/GPCP/designs/ip/cp_F_const/component.xml'.
Scanning sources...
Finished scanning sources
WARNING: [filemgmt 56-2] IP Repository Path: Could not find the directory '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const', nor could it be found using path '/home/colindrewes/dev/GPCP/designs/ip/cp_F_const'.
WARNING: [filemgmt 56-2] IPUserFilesDir: Could not find the directory '/data/cdrewes/GPCP/cp_F_const/cp_F_const.ip_user_files', nor could it be found using path '/home/colindrewes/dev/cp_F_const/cp_F_const.ip_user_files'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/data/opt/Xilinx/Vivado/2018.2/data/ip'.
update_compile_order -fileset sources_1
add_files -norecurse /data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v
update_compile_order -fileset sources_1
synth_design -rtl -name rtl_1
Command: synth_design -rtl -name rtl_1
Starting synth_design
Using part: xc7z020clg400-1
Top: cp_const
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 6423.105 ; gain = 0.000 ; free physical = 39973 ; free virtual = 398198
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'cp_const' [/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v:1]
INFO: [Synth 8-4471] merging register 'pcpi_wr_reg' into 'pcpi_ready_reg' [/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v:24]
WARNING: [Synth 8-6014] Unused sequential element pcpi_wr_reg was removed.  [/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cp_const' (1#1) [/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v:1]
WARNING: [Synth 8-3917] design cp_const has port pcpi_wait driven by constant 0
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[31]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[30]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[29]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[28]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[27]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[26]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[25]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[24]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[23]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[22]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[21]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[20]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[19]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[18]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[17]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[16]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[15]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[14]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[13]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[12]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[11]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[10]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[9]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[8]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[7]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[6]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[5]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[4]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[3]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[2]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[1]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs1[0]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[31]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[30]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[29]
